Date,Buy & Hold,Base RF,Sent RF,Base LSTM,Sent LSTM
2024-03-21,1.2392759345806914,1.1292238098674976,1.2492133727236545,1.0752813148441833,1.1512898373939686
2024-03-22,1.2375369250789343,1.1292238098674976,1.2474604185475342,1.0752813148441833,1.1512898373939686
2024-03-25,1.233750562585323,1.1257688417013538,1.243643694177268,1.0719913888968444,1.1512898373939686
2024-03-26,1.230291436635064,1.1226124693093835,1.2401568303768657,1.0719913888968444,1.1512898373939686
2024-03-27,1.2408640272220757,1.1322597135902546,1.2508141998755287,1.0812036175852004,1.1512898373939686
2024-03-28,1.2422486934559824,1.1335231894901332,1.2522099693953657,1.0824101205608727,1.1512898373939686
2024-04-02,1.2307193890459982,1.1230029659823504,1.2405882144292069,1.0723642772107171,1.1512898373939686
2024-04-03,1.232061480916737,1.1242275937609285,1.241941068192899,1.0723642772107171,1.1512898373939686
2024-04-04,1.2167703867513333,1.1102748241420355,1.2265273586371963,1.0590551823348322,1.1512898373939686
2024-04-05,1.2302011865809035,1.1225301182231777,1.2400658566305027,1.0707451102927148,1.1639978581678312
2024-04-08,1.2297401594682738,1.1221094416501998,1.2396011326588554,1.0703438405394863,1.1639978581678312
2024-04-09,1.2315164524308422,1.1237302678784793,1.2413916692623652,1.0718898941645878,1.165679189941856
2024-04-10,1.2198146097820186,1.1130526072199647,1.229595992517166,1.0718898941645878,1.165679189941856
2024-04-11,1.22886226408996,1.1213083824303296,1.2387161976610555,1.0798403557681837,1.1743253089996035
2024-04-12,1.210850083929611,1.1048726848018393,1.220559582414727,1.0640124801787938,1.1743253089996035
2024-04-15,1.1962059049219764,1.0915102102960155,1.2057979754647092,1.0511441743225245,1.1743253089996035
2024-04-16,1.1937432875646614,1.0892631289377799,1.2033156110059011,1.0489801941264092,1.1743253089996035
2024-04-17,1.1868227561918792,1.0829483041881407,1.1963395856543249,1.0428989030996851,1.1675173501801126
2024-04-18,1.184199126803386,1.0805543030769693,1.1936949180498617,1.0428989030996851,1.1649363979566005
2024-04-19,1.173781605898048,1.071048556292606,1.1936949180498617,1.0428989030996851,1.1649363979566005
2024-04-22,1.1839856740873025,1.080359532412436,1.2040720991879392,1.0428989030996851,1.1649363979566005
2024-04-23,1.1980675551990296,1.0932089230987554,1.2183928806989004,1.0553027511245536,1.1649363979566005
2024-04-24,1.198322710000957,1.0934417459517138,1.218652364225347,1.0555275010255656,1.1651844967508536
2024-04-25,1.1928260733509857,1.088426192190405,1.2130624766325715,1.0506858577029707,1.1598398631597784
2024-04-30,1.1898144671745536,1.0856781712372896,1.2099997782822902,1.0480331222461923,1.1569115394304428
2024-05-02,1.196531708759923,1.091807498759656,1.216830978484677,1.053949920088056,1.1634430235547786
2024-05-07,1.2253612554445743,1.1181137930481422,1.24614962106199,1.0793440640142156,1.1914753228385697
2024-05-08,1.2253541692707486,1.118107327078487,1.2461424146705782,1.0793378222470458,1.1914684326245948
2024-05-09,1.231576520923192,1.1237850789878767,1.2524703290871257,1.08481870251026,1.1975187124183853
2024-05-10,1.2336061853932265,1.1237850789878767,1.2545344270002747,1.0866065069540016,1.1975187124183853
2024-05-13,1.2333085352747604,1.123513927006108,1.2542317272203627,1.086344325587411,1.1975187124183853
2024-05-14,1.2392606056729694,1.1289361176385753,1.2602847750365118,1.0915871320041775,1.2032980575502983
2024-05-15,1.253695364109983,1.142085829712319,1.274964420468813,1.0915871320041775,1.2173139285535035
2024-05-16,1.251082820551533,1.13970586639505,1.2723075548702762,1.0915871320041775,1.2147771993338723
2024-05-17,1.2525392191252667,1.1410326098935835,1.273788661378834,1.0915871320041775,1.216191334154886
2024-05-20,1.2536865401254325,1.1420777912780986,1.2749554467845585,1.0915871320041775,1.2173053606353261
2024-05-21,1.2568191245863158,1.144931499144915,1.2781411758269365,1.0943146789451172,1.2203470395038691
2024-05-22,1.2534134995794042,1.1418290580152322,1.2746777740807287,1.0943146789451172,1.2170402435508614
2024-05-23,1.244127990789006,1.1333701864944687,1.2652347357856062,1.0862078023443655,1.208024194271392
2024-05-24,1.2528077478971953,1.1412772330405372,1.2740617457659047,1.0937858167955878,1.2164520703940427
2024-05-28,1.253119451533081,1.1415611874331322,1.274378737482443,1.0940579551316956,1.2167547285902895
2024-05-29,1.243853451555562,1.1331200879640024,1.2649555389689917,1.085968111042808,1.2077576219904593
2024-05-30,1.2363991414053426,1.1263293936401944,1.257374765766232,1.0794599945899919,1.2005196311408548
2024-05-31,1.2462852219167417,1.135335371317618,1.2674285645364556,1.0880912108841259,1.2101188239350875
2024-06-03,1.2476753711970943,1.1366017633293668,1.2688422978263192,1.0880912108841259,1.211468631974733
2024-06-04,1.24954899538246,1.1383085891608808,1.2707477082171175,1.0880912108841259,1.2132878847876676
2024-06-05,1.26426621649822,1.1517156178300703,1.2857146083333089,1.0880912108841259,1.2275780215838061
2024-06-06,1.2640135283279392,1.1514854250839892,1.28545763328514,1.0880912108841259,1.2273326662621953
2024-06-07,1.2626030242513464,1.150200490350445,1.284023199878059,1.0880912108841259,1.2259630941094444
2024-06-10,1.2658574675405236,1.1531652086309585,1.2873328550948828,1.0880912108841259,1.229123095541224
2024-06-11,1.2692838333719156,1.156286544144727,1.2908173495355528,1.0880912108841259,1.2324500304332855
2024-06-12,1.2800317825765906,1.1660776631330636,1.3017476386801528,1.0880912108841259,1.242886081043973
2024-06-13,1.2830293977064906,1.1688084172387234,1.3047961086245197,1.0880912108841259,1.2457967073049712
2024-06-14,1.2825239955844043,1.1683480082602224,1.304282132309271,1.0880912108841259,1.2453059716283876
2024-06-17,1.292316304737686,1.1683480082602224,1.314240568881722,1.0880912108841259,1.2548141142491862
2024-06-18,1.2955706024330984,1.1683480082602224,1.3175500760347694,1.0880912108841259,1.2579739743122385
2024-06-20,1.292293907095147,1.1683480082602224,1.3142177912611313,1.0853392625215477,1.2547923665718712
2024-06-21,1.2902735510348886,1.1683480082602224,1.3121631596757808,1.0853392625215477,1.2528306399489642
2024-06-24,1.286312567070128,1.1647613209858325,1.3081349772562803,1.0853392625215477,1.2528306399489642
2024-06-25,1.2913625413249885,1.169334093447687,1.3132706247856154,1.0853392625215477,1.2577491664715286
2024-06-26,1.2933915021807372,1.1711713258491034,1.3153340071475976,1.0853392625215477,1.2597253147207281
2024-06-27,1.2945644409809107,1.1722334267577788,1.316526844961647,1.0853392625215477,1.2608677226433915
2024-06-28,1.2892670981601844,1.1674366610419327,1.3111396322361324,1.0853392625215477,1.2557082664069994
2024-07-01,1.2927120404011714,1.1705560704126048,1.3146430182368827,1.0853392625215477,1.2590635389145155
2024-07-02,1.3006961140707833,1.1777856819645212,1.3227625424455278,1.0853392625215477,1.2668397920437866
2024-07-03,1.3072926154822258,1.183758841128609,1.329470954105909,1.0853392625215477,1.2732645905696576
2024-07-05,1.3143964284074143,1.183758841128609,1.3366952838662027,1.0912369834984776,1.2801834956017473
2024-07-08,1.3157320581582834,1.183758841128609,1.3380535726977854,1.0912369834984776,1.281484359729451
2024-07-09,1.3167067768129557,1.184635791582105,1.3390448275434603,1.0912369834984776,1.282433707055416
2024-07-10,1.3300796243117952,1.1966672886940433,1.3526445466215313,1.0912369834984776,1.295458467536511
2024-07-11,1.31837275661199,1.1861346669070776,1.3407390708419482,1.0816323201674676,1.2840563224221617
2024-07-12,1.3256262505470353,1.1926606062284173,1.3481156209641019,1.0875833028731825,1.291121012359233
2024-07-16,1.337810411923713,1.1926606062284173,1.3605064877513797,1.0875833028731825,1.3029880274888088
2024-07-17,1.3190470716517,1.1759330515732624,1.3414248256978958,1.0723295005375995,1.2847130854550002
2024-07-18,1.3086964031371497,1.1667054102906074,1.3308985571466143,1.0639148446568663,1.2746318384929805
2024-07-19,1.2993184058883565,1.1583449073491847,1.3213614613179527,1.0639148446568663,1.265497944760288
2024-07-22,1.313265535443995,1.1707788007041144,1.3355452052003687,1.0639148446568663,1.2790820390884974
2024-07-23,1.3112177187329965,1.1689531680896454,1.33346264709183,1.0622558484073141,1.2770875257903942
2024-07-24,1.2805074545637614,1.1415749073472679,1.302231380486031,1.0373765646287012,1.247176630960392
2024-07-25,1.2739052216357603,1.135689003742251,1.2955171400733891,1.032027902510946,1.247176630960392
2024-07-26,1.2879556857893701,1.148215020093954,1.309805971634669,1.032027902510946,1.247176630960392
2024-07-29,1.289002781282745,1.149148507780084,1.3108708311987256,1.0328669311962333,1.247176630960392
2024-07-30,1.2825932195497407,1.1434343709233146,1.3043525306655015,1.0277310040643362,1.2409750496107026
2024-07-31,1.3026914620874634,1.1613519935666439,1.3247917417235566,1.0438355543366926,1.2604211352052406
2024-08-01,1.2847297028299975,1.145339049958189,1.3065252595797443,1.029442949888871,1.2430422073067644
2024-08-02,1.2608942600188233,1.1240897059408854,1.2822854463042601,1.0103438129222453,1.2199801878182521
2024-08-05,1.2225289730024729,1.0898869773156452,1.2432692886895704,1.0103438129222453,1.2199801878182521
2024-08-06,1.2351221284949472,1.0898869773156452,1.2560760882151747,1.0103438129222453,1.2325470885152567
2024-08-07,1.2255317060562105,1.081424270444972,1.2463229633838202,1.0103438129222453,1.2325470885152567
2024-08-08,1.2534507014253609,1.081424270444972,1.2747156070593995,1.0103438129222453,1.2606259022142137
2024-08-09,1.2592927596514707,1.081424270444972,1.2747156070593995,1.0103438129222453,1.2606259022142137
2024-08-13,1.2803862450260528,1.0995384117814648,1.2747156070593995,1.0103438129222453,1.2606259022142137
2024-08-14,1.2852728084875205,1.0995384117814648,1.2795805286667792,1.0141997659043436,1.2606259022142137
2024-08-15,1.305842885192115,1.117135912732729,1.3000595035976779,1.0304314692755403,1.2808015188872688
2024-08-16,1.3084386933838232,1.1193566014437575,1.3026438153456033,1.0324798033280291,1.2808015188872688
2024-08-20,1.3184989896744064,1.127963087267118,1.3126595560981034,1.0404183126277353,1.2906493190437374
2024-08-20,1.3184989896744064,1.127963087267118,1.3126595560981034,1.0404183126277353,1.2906493190437374
2024-08-21,1.3240771874577006,1.1327351813243043,1.318213048882997,1.0448200294061698,1.296109692716286
2024-08-22,1.3121963098192315,1.122571205829837,1.3063847898633827,1.035444912123596,1.2844797659936886
2024-08-23,1.3271789491875954,1.1353887083760639,1.32130107337704,1.0472676078498873,1.299145938246905
2024-08-27,1.3251022132733423,1.13361208095987,1.319233535013579,1.0472676078498873,1.299145938246905
2024-08-27,1.3251022132733423,1.13361208095987,1.319233535013579,1.0472676078498873,1.299145938246905
2024-08-28,1.3171595944076744,1.1268172476176639,1.3113260928114137,1.0409903204254223,1.299145938246905
2024-08-29,1.31710777547286,1.126772917021926,1.3112745033748623,1.0409493663832656,1.299145938246905
2024-08-30,1.3303347873477531,1.138088497289005,1.324442934804976,1.051403066442375,1.3121925689573204
2024-09-03,1.30189487369507,1.1137584272195449,1.2961289772493327,1.0289261585931848,1.2841404998753416
2024-09-04,1.2998069397547514,1.111972220000749,1.2940502904541782,1.0272760024307976,1.2820810397852827
2024-09-05,1.2958780896813682,1.1086111268995116,1.2901388406664338,1.0272760024307976,1.278205768748344
2024-09-06,1.273315683684494,1.0893092075778346,1.2676763601698235,1.0272760024307976,1.2559510537935308
2024-09-09,1.2879760747195732,1.1018510298029351,1.2822718225395624,1.0391036018938071,1.2704115161953238
2024-09-10,1.2937238749623072,1.1067682171178759,1.2879941666401302,1.0437407687266549,1.2704115161953238
2024-09-11,1.3074484485798032,1.1185094566260219,1.3016579561867774,1.0437407687266549,1.283888778782787
2024-09-12,1.3172116537478278,1.1268617838778363,1.3113779215885852,1.0437407687266549,1.283888778782787
2024-09-13,1.3243155038058094,1.1329390586468238,1.3184503097638698,1.0437407687266549,1.2908129153478165
2024-09-17,1.326328921012025,1.134661517522913,1.3204548098483209,1.0437407687266549,1.2908129153478165
2024-09-18,1.3224817671971225,1.1313703147777971,1.3166246944986244,1.0437407687266549,1.2870687793699802
2024-09-19,1.3447448104357425,1.1504161321656408,1.3387891380695793,1.0437407687266549,1.3087356700575707
2024-09-20,1.3421321656499088,1.1481810399117671,1.3361880642942696,1.0417129312841797,1.3061929858264245
2024-09-24,1.3492633173142254,1.154281670939963,1.3432876331611836,1.0472478652450763,1.3131331818243979
2024-09-25,1.3467497590477455,1.1521313462415843,1.3407852070659472,1.0472478652450763,1.3106869308059281
2024-09-26,1.3521778080978604,1.1567749895149986,1.3461892161038018,1.0514687776617957,1.3106869308059281
2024-09-27,1.3504822191951293,1.155324429667446,1.3445011367091158,1.050150268527646,1.3106869308059281
2024-09-30,1.3561915089561878,1.1602086716391264,1.3501851408851349,1.050150268527646,1.3162279822671337
2024-10-01,1.3434869075029305,1.149340008416826,1.3375368061995283,1.050150268527646,1.303897753220648
2024-10-02,1.3436728118123535,1.1494990477490021,1.3377218871667456,1.050150268527646,1.3040781794012208
2024-10-03,1.3414116637078881,1.147564657494133,1.3354707533469066,1.050150268527646,1.301883661600827
2024-10-07,1.3404699818237005,1.1467590577829234,1.3345332420300504,1.050150268527646,1.3009697286952038
2024-10-08,1.35339575436359,1.1578169307229753,1.3474017682688353,1.050150268527646,1.3135146114769263
2024-10-09,1.3629888994230337,1.1660237732026373,1.3569524267326871,1.0575939477528233,1.322825070863968
2024-10-10,1.3601644757014668,1.1636075061249387,1.3541405119586754,1.055402371992314,1.3200838757513642
2024-10-11,1.3683711802173983,1.1706282621775201,1.3623108702155073,1.055402371992314,1.3280487494839692
2024-10-15,1.3684253018895993,1.1706745627427402,1.362364752190968,1.055402371992314,1.3281012763276543
2024-10-16,1.3748133242716383,1.176139453883351,1.3687244829833463,1.055402371992314,1.334301059879654
2024-10-17,1.3745779904154856,1.1759381280537498,1.368490191385422,1.055221713348985,1.334072660715821
2024-10-18,1.380026456114759,1.1805992375723389,1.3739145266501689,1.0594043347428956,1.33936057393932
2024-10-21,1.377508676864086,1.178445301862955,1.371407898264843,1.0594043347428956,1.3369169872622009
2024-10-22,1.3768543555817674,1.177885536357294,1.370756474873001,1.0594043347428956,1.3362819471697853
2024-10-23,1.3641407889336472,1.1670092034978117,1.3580992146980302,1.0594043347428956,1.3239430171100082
2024-10-24,1.3670648017793294,1.1695106681044998,1.3610102775309159,1.0594043347428956,1.3267808667076346
2024-10-25,1.3666553170370797,1.1691603578822896,1.3606026063349574,1.0594043347428956,1.3263834484429566
2024-10-28,1.3702741539646182,1.1722562377464907,1.3642054159784196,1.0594043347428956,1.3298956474176824
2024-10-29,1.372484190620649,1.1741469026533526,1.3664056647147365,1.0594043347428956,1.3320405598944924
2024-10-30,1.3679471811219612,1.1702655350670461,1.3618887489482472,1.0594043347428956,1.3276372445673077
2024-10-31,1.3422432038021812,1.1482760319732115,1.336298610675278,1.0594043347428956,1.3026906983159647
2024-11-01,1.3477252288367307,1.1529658511773757,1.3417563566460562,1.0594043347428956,1.3080111819661808
2024-11-05,1.3603601429556567,1.1637748975615962,1.3543353126320463,1.0594043347428956,1.3202737771874649
2024-11-06,1.3943436177919468,1.1928474304134205,1.3881682797731827,1.0594043347428956,1.3532558451467482
2024-11-07,1.4046669815619615,1.2016789679118927,1.3984459229188426,1.0594043347428956,1.3632750055495988
2024-11-08,1.409934207245202,1.2061850283560251,1.403689820852309,1.063376893216997,1.3683870194410095
2024-11-11,1.411299847571073,1.2073533203988172,1.405049412962721,1.0644068635230681,1.3683870194410095
2024-11-12,1.407211489212049,1.2038557695075285,1.400979161327525,1.061323410559209,1.3683870194410095
2024-11-13,1.4075383274631512,1.2041353764587945,1.401304552061206,1.0615699130146112,1.3687048403397826
2024-11-14,1.3989972229842134,1.196828544483813,1.3928012748484726,1.0615699130146112,1.360399381927691
2024-11-18,1.3858728045493347,1.1856007319088127,1.379734982487469,1.0615699130146112,1.360399381927691
2024-11-19,1.3913550037484161,1.1902907001090433,1.3851929018514304,1.0615699130146112,1.360399381927691
2024-11-20,1.391385572410729,1.190316851302928,1.3852233351297387,1.0615699130146112,1.360399381927691
2024-11-21,1.398796419369614,1.1966567589406825,1.392601360562859,1.0615699130146112,1.360399381927691
2024-11-22,1.4036390234790797,1.2007995597501653,1.3974225175075905,1.0615699130146112,1.360399381927691
2024-11-27,1.4105352123915822,1.2066991824249194,1.4042881642373537,1.0615699130146112,1.360399381927691
2024-11-27,1.4105352123915822,1.2066991824249194,1.4042881642373537,1.0615699130146112,1.360399381927691
2024-11-27,1.4105352123915822,1.2066991824249194,1.4042881642373537,1.0615699130146112,1.360399381927691
2024-12-02,1.4218725859269257,1.2163981954348455,1.4155753262517117,1.0701024292765218,1.360399381927691
2024-12-03,1.4225143487770597,1.2169472173236748,1.416214246830775,1.0705854205035452,1.3610133988187314
2024-12-04,1.4310965538800966,1.2242892104836176,1.424758442639129,1.0705854205035452,1.369224561079896
2024-12-05,1.428418307015139,1.2219979962878396,1.42209205732643,1.068581857544527,1.3666621054732548
2024-12-06,1.4319783820384773,1.2250436059133871,1.4256363653133213,1.0712451051119614,1.3700682643016202
2024-12-09,1.4231528412100047,1.2174934414023442,1.4168499114768347,1.0712451051119614,1.3700682643016202
2024-12-10,1.4189285050687812,1.2138795628382921,1.4126442842845703,1.0680653346174684,1.3660014987953153
2024-12-11,1.4304681709074394,1.223751634950094,1.424132842680079,1.0680653346174684,1.3660014987953153
2024-12-12,1.4227025295672984,1.2171082041630916,1.4164015941966168,1.0680653346174684,1.358585830327131
2024-12-13,1.4226649116513015,1.2170760224011057,1.4163641428847078,1.0680370937229724,1.358549907731523
2024-12-16,1.4280598224877217,1.2216913162543699,1.4217351604730284,1.0680370937229724,1.3637016870149044
2024-12-17,1.4225311688238036,1.2169616067103954,1.4162309923840632,1.0680370937229724,1.3584221922698787
2024-12-18,1.3799454869475758,1.1805299692357645,1.37383391608324,1.0360637430491138,1.317755712264773
2024-12-19,1.3787511807554769,1.1795082518813091,1.3726448992935094,1.0351670573789646,1.3166152296720057
2024-12-20,1.393656137653017,1.1922592978277944,1.3874838443803144,1.0351670573789646,1.3166152296720057
2024-12-23,1.4037753291972523,1.2009161679689704,1.3975582195482528,1.0351670573789646,1.3261750352360562
2024-12-27,1.4030161448377518,1.2002666931186645,1.3968023975020147,1.0351670573789646,1.3254578183682495
2025-01-06,1.404082539664604,1.2011789835417606,1.397864069426683,1.0351670573789646,1.3264652631976759
2025-01-07,1.388404547329499,1.1877666132821352,1.3822555125599156,1.0351670573789646,1.3264652631976759
2025-01-10,1.3690050139504912,1.1711705007836866,1.362941896794395,1.020703147763357,1.3079311787343304
2025-01-14,1.3727284442932726,1.174355859299361,1.362941896794395,1.02347926401759,1.311488499991406
2025-01-14,1.3727284442932726,1.174355859299361,1.362941896794395,1.02347926401759,1.311488499991406
2025-01-15,1.3976395299247406,1.1956670512502816,1.3876753846469327,1.042052478329544,1.335288256209608
2025-01-16,1.394683701547398,1.193138368765085,1.3847406291590854,1.0398486709670745,1.3324642927804617
2025-01-17,1.408548846270093,1.2049998654892335,1.3985069255640583,1.0501862495138548,1.3457108878591355
2025-01-21,1.42084547312339,1.2155195104013936,1.4107158864822054,1.0593543720613485,1.3457108878591355
2025-01-22,1.4295399115629834,1.2229575180913346,1.4193483399493747,1.0658367739465826,1.353945562701194
2025-01-23,1.4371156798393165,1.2294385143153084,1.426870098551482,1.0714851174132478,1.353945562701194
2025-01-24,1.4330065913354664,1.2259232289863442,1.4227903048364061,1.0714851174132478,1.3500742792515859
