Date,Buy & Hold,Base RF,Sent RF,Base LSTM,Sent LSTM,ARIMA
2024-03-19,1.120044937884478,1.0233442961863002,1.0803661017488242,1.0592705389760046,1.0753051554655855,1.0868398568868614
2024-03-21,1.1319222500214614,1.0233442961863002,1.0918226469093455,1.0592705389760046,1.0753051554655855,1.0868398568868614
2024-03-22,1.1335828712946625,1.0233442961863002,1.0934244388292287,1.0608245743269886,1.0753051554655855,1.0884343386517308
2024-03-25,1.1370252219965795,1.02645188544641,1.096744840433567,1.0640459799343922,1.0753051554655855,1.0884343386517308
2024-03-26,1.144660511360927,1.0333446588100486,1.1041096411904585,1.071191203097959,1.0753051554655855,1.0884343386517308
2024-03-27,1.15042024509927,1.0385442704290502,1.1096653299628731,1.0765812519827274,1.0753051554655855,1.0939111520126197
2024-03-28,1.1513786802667378,1.039409499771103,1.1105898114998478,1.0765812519827274,1.0753051554655855,1.0948225084692194
2024-04-02,1.138269166700215,1.0275748591164182,1.0979447170142296,1.0765812519827274,1.0753051554655855,1.082356939344397
2024-04-03,1.1435234164531607,1.0323181440156284,1.1030128291329508,1.0815507503603865,1.0753051554655855,1.0873530982912616
2024-04-04,1.1457258227991354,1.0323181440156284,1.1030128291329508,1.0836337984220306,1.0753051554655855,1.0894473215747862
2024-04-05,1.1314368635565184,1.0323181440156284,1.1030128291329508,1.0836337984220306,1.0753051554655855,1.0758602416074967
2024-04-08,1.1403615365165163,1.0323181440156284,1.1030128291329508,1.0836337984220306,1.0753051554655855,1.0758602416074967
2024-04-09,1.1251789090135196,1.0323181440156284,1.0883274575385105,1.069206436761485,1.0753051554655855,1.0615363760871745
2024-04-10,1.1264610423819428,1.0323181440156284,1.0883274575385105,1.0704247898956607,1.0753051554655855,1.0627459892417348
2024-04-11,1.117535990265989,1.0323181440156284,1.0883274575385105,1.0619437180462283,1.0753051554655855,1.0627459892417348
2024-04-12,1.1160311930479827,1.0323181440156284,1.0883274575385105,1.0605137775642088,1.0753051554655855,1.0613149684764192
2024-04-15,1.1220066480669728,1.0323181440156284,1.0883274575385105,1.066191981197162,1.0753051554655855,1.0613149684764192
2024-04-16,1.1056838400647886,1.0173001128025616,1.072494610056268,1.0506811577697497,1.0753051554655855,1.045875095201042
2024-04-17,1.1059196860963612,1.0173001128025616,1.072494610056268,1.0509052715466984,1.0753051554655855,1.045875095201042
2024-04-18,1.1101051596517544,1.0211501959266471,1.07655358276932,1.0548825370557409,1.0753051554655855,1.045875095201042
2024-04-19,1.1038616761869873,1.0154070153748949,1.07049880099075,1.0489496381586263,1.0692573951256241,1.0399928562020377
2024-04-22,1.1115171972282458,1.0154070153748949,1.07049880099075,1.0562243322614984,1.0692573951256241,1.0399928562020377
2024-04-23,1.1286140224018397,1.0154070153748949,1.07049880099075,1.0724706690683437,1.0692573951256241,1.0399928562020377
2024-04-24,1.1255639944515026,1.0154070153748949,1.07049880099075,1.0695723659712282,1.0692573951256241,1.0371823229137689
2024-04-25,1.1148465726397727,1.0057384888868335,1.07049880099075,1.0593880865692653,1.0692573951256241,1.0371823229137689
2024-04-30,1.1157726714458178,1.0065739520228472,1.07049880099075,1.0593880865692653,1.0692573951256241,1.038043906323069
2024-05-02,1.1135510079378075,1.0065739520228472,1.07049880099075,1.0593880865692653,1.0692573951256241,1.0359770119408989
2024-05-07,1.1462641540652319,1.0065739520228472,1.07049880099075,1.090510071134456,1.1006693135426808,1.0664112418366953
2024-05-08,1.1505061063515762,1.010298956125972,1.0744603702505815,1.090510071134456,1.1006693135426808,1.0664112418366953
2024-05-09,1.1621532880234104,1.010298956125972,1.0853377007248888,1.090510071134456,1.1006693135426808,1.0772070867279024
2024-05-10,1.1675049895686516,1.010298956125972,1.090335667438864,1.090510071134456,1.1006693135426808,1.0772070867279024
2024-05-13,1.1655985191408034,1.010298956125972,1.0885552102031582,1.088729329107258,1.1006693135426808,1.075448067731098
2024-05-14,1.1639928844167882,1.010298956125972,1.0885552102031582,1.0872295831937533,1.099153120067431,1.0739666170145195
2024-05-15,1.1734657251709804,1.01852100048177,1.0885552102031582,1.096077706616777,1.099153120067431,1.0827068033803446
2024-05-16,1.1653187419082558,1.0114497470436268,1.080997732478971,1.096077706616777,1.099153120067431,1.0751899292046694
2024-05-17,1.1631781507892245,1.0114497470436268,1.080997732478971,1.096077706616777,1.099153120067431,1.0751899292046694
2024-05-20,1.167184813229591,1.0114497470436268,1.080997732478971,1.096077706616777,1.099153120067431,1.0751899292046694
2024-05-21,1.1645575683112426,1.0114497470436268,1.080997732478971,1.096077706616777,1.099153120067431,1.0727697578267141
2024-05-22,1.1616585447936079,1.0114497470436268,1.080997732478971,1.096077706616777,1.099153120067431,1.0727697578267141
2024-05-23,1.1623498542934267,1.0120516664474435,1.0816410402780612,1.096077706616777,1.099153120067431,1.0727697578267141
2024-05-24,1.1624773298564814,1.0121626587236021,1.0817596644600345,1.0961979140760774,1.0992736648090562,1.0728874090901455
2024-05-28,1.161513037547959,1.0113230546799676,1.0817596644600345,1.0952886015329308,1.0983618008847356,1.0728874090901455
2024-05-29,1.1487207188626334,1.0001848527045558,1.0698457091953417,1.0832256453798146,1.086264998064194,1.0728874090901455
2024-05-30,1.1501810857608947,1.0001848527045558,1.0698457091953417,1.0846027484910277,1.0876459650998402,1.0728874090901455
2024-05-31,1.1502525936891346,1.0002470352143877,1.0699122225914912,1.0846701793473232,1.0877135851560085,1.0728874090901455
2024-06-03,1.157086036910211,1.0002470352143877,1.076268378156562,1.0911140092720117,1.0877135851560085,1.0792612397016559
2024-06-04,1.144423980993345,1.0002470352143877,1.0644907143087088,1.0791738888692364,1.0877135851560085,1.0792612397016559
2024-06-05,1.1549641894771423,1.0094593660127242,1.0644907143087088,1.0891131403772998,1.0877135851560085,1.0792612397016559
2024-06-06,1.159725072450917,1.0094593660127242,1.0688786561719001,1.0936025784514654,1.0877135851560085,1.0792612397016559
2024-06-07,1.1537783810921778,1.0094593660127242,1.0688786561719001,1.0879949416436931,1.0877135851560085,1.0737271405945352
2024-06-10,1.149893438167779,1.0060603666158496,1.0688786561719001,1.0843315013161674,1.0877135851560085,1.0737271405945352
2024-06-11,1.1420984891443906,1.0060603666158496,1.0688786561719001,1.0769809864800435,1.0877135851560085,1.066448511072743
2024-06-12,1.158206318025159,1.0202495529103799,1.0688786561719001,1.0921704168163517,1.0877135851560085,1.0814893944026729
2024-06-13,1.1352790953270215,1.0202495529103799,1.0688786561719001,1.0705504049229941,1.0877135851560085,1.0814893944026729
2024-06-14,1.1187722333181596,1.0202495529103799,1.0688786561719001,1.0549846925969824,1.0877135851560085,1.0814893944026729
2024-06-17,1.1228782019932908,1.0202495529103799,1.0688786561719001,1.0588565567455042,1.0877135851560085,1.0814893944026729
2024-06-18,1.1268336954849727,1.0238435228167013,1.0726439288082201,1.0588565567455042,1.0915452064300353,1.085299090105456
2024-06-20,1.134403106580018,1.0238435228167013,1.0726439288082201,1.0659693370970371,1.0915452064300353,1.085299090105456
2024-06-21,1.1287550179803,1.0238435228167013,1.0726439288082201,1.0659693370970371,1.0915452064300353,1.085299090105456
2024-06-24,1.138781422632098,1.0329380289729182,1.0726439288082201,1.0659693370970371,1.0915452064300353,1.0949394883072696
2024-06-25,1.1295496280461534,1.0245642783005127,1.0726439288082201,1.0573278104972703,1.0915452064300353,1.0860631084865235
2024-06-26,1.1281580875028085,1.0245642783005127,1.0726439288082201,1.056025243102814,1.0902004851606666,1.0847251408483027
2024-06-27,1.1315898002159979,1.0245642783005127,1.0726439288082201,1.0592375369225804,1.0935167356988622,1.0847251408483027
2024-06-28,1.133136010522168,1.0245642783005127,1.0726439288082201,1.0606848847123531,1.095010922767696,1.0862073150352929
2024-07-01,1.1365615319798257,1.027661582496547,1.0726439288082201,1.0638913831367753,1.098321190359123,1.0862073150352929
2024-07-02,1.1286673954508875,1.027661582496547,1.0726439288082201,1.0638913831367753,1.090692657116213,1.0862073150352929
2024-07-03,1.141670264696007,1.027661582496547,1.0726439288082201,1.0638913831367753,1.1032580364868367,1.0987210207978786
2024-07-05,1.1479236005822266,1.027661582496547,1.0726439288082201,1.0697186963032266,1.1032580364868367,1.1047391083322233
2024-07-08,1.1477123310645057,1.027661582496547,1.0726439288082201,1.0695218200015717,1.1032580364868367,1.1045357867013181
2024-07-09,1.1329634269666997,1.027661582496547,1.0726439288082201,1.0695218200015717,1.1032580364868367,1.1045357867013181
2024-07-10,1.1435395246615185,1.0372546982450352,1.0726439288082201,1.0695218200015717,1.1032580364868367,1.1148465152822506
2024-07-11,1.1514232216477567,1.0372546982450352,1.0726439288082201,1.0695218200015717,1.1032580364868367,1.1225323992618623
2024-07-12,1.1646180523036487,1.0372546982450352,1.0726439288082201,1.0695218200015717,1.1032580364868367,1.1353961531236405
2024-07-16,1.150232889307879,1.0372546982450352,1.0593948144554006,1.0695218200015717,1.1032580364868367,1.1353961531236405
2024-07-17,1.145207446489966,1.0327228645424025,1.0593948144554006,1.0648490091309293,1.1032580364868367,1.1304355329777198
2024-07-18,1.140069077982541,1.0327228645424025,1.0593948144554006,1.0600711964905634,1.1032580364868367,1.1253634437591857
2024-07-19,1.1286560224724653,1.0327228645424025,1.0593948144554006,1.0494589874202243,1.1032580364868367,1.114097604082732
2024-07-22,1.1431668528830456,1.0327228645424025,1.0593948144554006,1.0629516026068728,1.1032580364868367,1.114097604082732
2024-07-23,1.1524836253762878,1.0327228645424025,1.0680288475730588,1.0629516026068728,1.1032580364868367,1.114097604082732
2024-07-24,1.1418624668255504,1.0327228645424025,1.0581860146884432,1.0629516026068728,1.1032580364868367,1.114097604082732
2024-07-25,1.1363383663095747,1.0327228645424025,1.0581860146884432,1.057809256950533,1.1032580364868367,1.114097604082732
2024-07-26,1.1436937735736845,1.0327228645424025,1.0581860146884432,1.057809256950533,1.1032580364868367,1.1213090490651019
2024-07-29,1.1376618368266038,1.0327228645424025,1.0581860146884432,1.0522302823370187,1.0974393612036768,1.1153951712298178
2024-07-30,1.1432684142928151,1.0378122861558894,1.0581860146884432,1.0574158395907205,1.1028477159483703,1.1153951712298178
2024-07-31,1.1493049876592307,1.0378122861558894,1.0581860146884432,1.0574158395907205,1.1028477159483703,1.1153951712298178
2024-08-01,1.1225685276473725,1.0136694981348136,1.0581860146884432,1.0328170110685342,1.1028477159483703,1.0894475605318574
2024-08-02,1.0960716895770548,1.0136694981348136,1.0581860146884432,1.0084386462519954,1.1028477159483703,1.0894475605318574
2024-08-05,1.0758897479723242,0.9950048260952068,1.0581860146884432,0.9898702897620428,1.1028477159483703,1.0693875888555937
2024-08-06,1.0768399384995084,0.9958835817130943,1.0591205698592223,0.9898702897620428,1.103821714868423,1.0703320368891716
2024-08-07,1.0929040864533486,1.010740034032026,1.0749203827440243,0.9898702897620428,1.103821714868423,1.0703320368891716
2024-08-08,1.0969449399252367,1.0144770979027895,1.0788947440941683,0.9898702897620428,1.103821714868423,1.0703320368891716
2024-08-09,1.09957736513618,1.0169116185348148,1.0814838528278312,0.9898702897620428,1.103821714868423,1.0703320368891716
2024-08-13,1.105095851845011,1.0220152278204109,1.086911533004666,0.9898702897620428,1.103821714868423,1.0703320368891716
2024-08-14,1.1096496482387026,1.0220152278204109,1.0913903968163388,0.9898702897620428,1.103821714868423,1.0747425811523692
2024-08-15,1.127963717578202,1.0220152278204109,1.0913903968163388,0.9898702897620428,1.103821714868423,1.0924805313104022
2024-08-16,1.1365633855345063,1.0298071376740474,1.0913903968163388,0.9974171245397084,1.103821714868423,1.100809673171603
2024-08-20,1.1387398416607855,1.0298071376740474,1.0934803491635154,0.9974171245397084,1.103821714868423,1.102917662912901
2024-08-20,1.1387398416607855,1.0298071376740474,1.0934803491635154,0.9974171245397084,1.103821714868423,1.102917662912901
2024-08-21,1.1443972816638786,1.034923382739866,1.0934803491635154,1.0023724508870429,1.1093056760837186,1.1083971326548054
2024-08-22,1.147150601552599,1.0374133179910723,1.096111167360584,1.0047840714397587,1.1119745686349058,1.1110638393298704
2024-08-23,1.155784284244281,1.0452210961463881,1.096111167360584,1.0123462754212813,1.120343509534052,1.1194259258998405
2024-08-27,1.1588017528359578,1.0479499114382849,1.0989728441159996,1.0149892626392483,1.120343509534052,1.1194259258998405
2024-08-27,1.1588017528359578,1.0479499114382849,1.0989728441159996,1.0149892626392483,1.120343509534052,1.1194259258998405
2024-08-28,1.1650176597609225,1.0535712000630075,1.1048678239047087,1.0149892626392483,1.120343509534052,1.1254306176840536
2024-08-29,1.1730706996213407,1.060853880114087,1.1125050854962832,1.0220052498403416,1.120343509534052,1.1332100170334203
2024-08-30,1.1727202004738286,1.060536909976878,1.11217268261196,1.021699887197717,1.120343509534052,1.1328714277693201
2024-09-03,1.162765699426599,1.060536909976878,1.11217268261196,1.0130273047752816,1.1108336020263552,1.1328714277693201
2024-09-04,1.1530957973745073,1.060536909976878,1.1029235269900037,1.004602671318944,1.1015955825929784,1.123450135285766
2024-09-05,1.1521433729867696,1.060536909976878,1.1029235269900037,1.0037728980370282,1.100685695920358,1.1225221973731574
2024-09-06,1.1349851222195775,1.060536909976878,1.1029235269900037,0.9888242488483578,1.084293776625189,1.1058050788218976
2024-09-09,1.1437362870683925,1.060536909976878,1.1029235269900037,0.9888242488483578,1.0926540920143766,1.1058050788218976
2024-09-10,1.1326669447656594,1.060536909976878,1.1029235269900037,0.9888242488483578,1.0820791349200356,1.1058050788218976
2024-09-11,1.1366502661450537,1.060536909976878,1.1029235269900037,0.9888242488483578,1.085884550953621,1.1096939333808389
2024-09-12,1.1482560344829005,1.060536909976878,1.1029235269900037,0.9888242488483578,1.0969719759209824,1.1096939333808389
2024-09-13,1.1594252878758464,1.060536909976878,1.1029235269900037,0.998442686082568,1.1076423818200811,1.1204880876098016
2024-09-17,1.1610783580259518,1.060536909976878,1.1029235269900037,0.9998662325742769,1.1076423818200811,1.1204880876098016
2024-09-18,1.1601733775958005,1.060536909976878,1.1020638742361824,0.9998662325742769,1.1076423818200811,1.1204880876098016
2024-09-19,1.1780707467339044,1.0768972410523712,1.1020638742361824,0.9998662325742769,1.1076423818200811,1.1377732531773461
2024-09-20,1.1604335795209937,1.0768972410523712,1.1020638742361824,0.9998662325742769,1.1076423818200811,1.1207393889783575
2024-09-24,1.1774555036617602,1.0768972410523712,1.1020638742361824,1.0145328601711954,1.1238899335379675,1.1371790553215475
2024-09-25,1.1726028377886055,1.0768972410523712,1.1020638742361824,1.0103516499492922,1.1238899335379675,1.1371790553215475
2024-09-26,1.1922626069373181,1.0949524175142518,1.1020638742361824,1.0272911281399504,1.1427329858740747,1.156244912053171
2024-09-27,1.206754606811758,1.0949524175142518,1.1020638742361824,1.0397778930635442,1.1566229512151383,1.156244912053171
2024-09-30,1.19750450636178,1.0949524175142518,1.1020638742361824,1.0318077142863402,1.1566229512151383,1.1473819820747846
2024-10-01,1.1905571213865394,1.0949524175142518,1.1020638742361824,1.0258216279096393,1.1566229512151383,1.1473819820747846
2024-10-02,1.1875548151297648,1.0949524175142518,1.1020638742361824,1.023234745989836,1.1566229512151383,1.1444885534086475
2024-10-03,1.178264631927209,1.0949524175142518,1.1020638742361824,1.0152300306467152,1.1566229512151383,1.135535275463972
2024-10-07,1.1837474137765467,1.0949524175142518,1.1020638742361824,1.0152300306467152,1.1566229512151383,1.135535275463972
2024-10-08,1.181413446554628,1.0949524175142518,1.099890960547846,1.0152300306467152,1.1566229512151383,1.135535275463972
2024-10-09,1.1930336364812304,1.0949524175142518,1.099890960547846,1.0152300306467152,1.1566229512151383,1.1467042151842108
2024-10-10,1.1903024179448787,1.0949524175142518,1.099890960547846,1.0129058588936528,1.1566229512151383,1.1467042151842108
2024-10-11,1.200354950418056,1.0949524175142518,1.1091799357117806,1.02146021355621,1.1566229512151383,1.1563885451380818
2024-10-15,1.2072963909053989,1.1012843337861848,1.1091799357117806,1.0273671374041264,1.1633114972817484,1.1563885451380818
2024-10-16,1.2039846140479216,1.1012843337861848,1.1061373055262356,1.0273671374041264,1.160120376920786,1.153216415368715
2024-10-17,1.2132780307996611,1.1097850190579233,1.1061373055262356,1.0273671374041264,1.160120376920786,1.153216415368715
2024-10-18,1.2178527849614753,1.113969545197664,1.1103080776934846,1.0273671374041264,1.160120376920786,1.1575647027865654
2024-10-21,1.2056375928714422,1.113969545197664,1.1103080776934846,1.0273671374041264,1.160120376920786,1.1459542065297232
2024-10-22,1.2032017037186882,1.113969545197664,1.1103080776934846,1.025291428683118,1.160120376920786,1.1459542065297232
2024-10-23,1.2004547721654448,1.113969545197664,1.1103080776934846,1.025291428683118,1.157471800826624,1.1433379720623356
2024-10-24,1.2044982834339155,1.113969545197664,1.1103080776934846,1.0287449344223374,1.157471800826624,1.147189095887155
2024-10-25,1.2057731637033613,1.1151486068978493,1.1103080776934846,1.0287449344223374,1.157471800826624,1.147189095887155
2024-10-28,1.2099802871703735,1.1190395276900127,1.1141821091530426,1.0287449344223374,1.157471800826624,1.147189095887155
2024-10-29,1.2066583184452877,1.1159672344034712,1.111123151780016,1.0287449344223374,1.157471800826624,1.147189095887155
2024-10-30,1.1929061173664857,1.1159672344034712,1.111123151780016,1.0170203998289793,1.157471800826624,1.134114661408987
2024-10-31,1.1817159901144598,1.1159672344034712,1.111123151780016,1.007480179080412,1.1466140673023166,1.134114661408987
2024-11-01,1.192655705022123,1.1159672344034712,1.111123151780016,1.016806909044685,1.1572288267794972,1.144613707856868
2024-11-05,1.1927362244973265,1.116042576428567,1.111123151780016,1.016806909044685,1.1572288267794972,1.1446909838843746
2024-11-06,1.1792214105187981,1.1033967730206038,1.098533090042039,1.016806909044685,1.1572288267794972,1.1446909838843746
2024-11-07,1.1990717745303956,1.1033967730206038,1.1170251912891878,1.0339232767547695,1.1572288267794972,1.1446909838843746
2024-11-08,1.1899312090514051,1.1033967730206038,1.1085100697430572,1.0260416439683329,1.1572288267794972,1.1359649650474264
2024-11-11,1.2042804512915208,1.1033967730206038,1.1085100697430572,1.0384145609787918,1.1572288267794972,1.1496634346192467
2024-11-12,1.1783075564551257,1.0795996514134671,1.0846026689082728,1.0160189203620575,1.1572288267794972,1.1496634346192467
2024-11-13,1.1764160311579435,1.0778665809258083,1.0846026689082728,1.0143879153839834,1.1572288267794972,1.147817891443431
2024-11-14,1.192438636255755,1.0925469576946487,1.0846026689082728,1.0143879153839834,1.1572288267794972,1.147817891443431
2024-11-18,1.1878174640116625,1.088312905289135,1.0803994037698958,1.0104567602395689,1.1527441064997441,1.143369642267384
2024-11-19,1.1798128368083916,1.088312905289135,1.0803994037698958,1.0036473556670635,1.1527441064997441,1.143369642267384
2024-11-20,1.1763705723449043,1.0851376043243093,1.077247191522375,1.0036473556670635,1.1527441064997441,1.143369642267384
2024-11-21,1.1850900300112137,1.0851376043243093,1.077247191522375,1.0110865596350769,1.1527441064997441,1.1518444914578232
2024-11-22,1.195959891626397,1.0950906840851147,1.077247191522375,1.0110865596350769,1.1633172854127856,1.1624094189378387
2024-11-27,1.1921882962014185,1.0950906840851147,1.077247191522375,1.0110865596350769,1.1633172854127856,1.1624094189378387
2024-11-27,1.1921882962014185,1.0950906840851147,1.077247191522375,1.0110865596350769,1.1633172854127856,1.1624094189378387
2024-11-27,1.1921882962014185,1.0950906840851147,1.077247191522375,1.0110865596350769,1.1633172854127856,1.1624094189378387
2024-12-02,1.2330642474910334,1.0950906840851147,1.077247191522375,1.0457531681673966,1.20320335109923,1.2022643570700824
2024-12-03,1.2381958534730515,1.099648089684002,1.077247191522375,1.0457531681673966,1.2082106858967867,1.2022643570700824
2024-12-04,1.2514482711569763,1.099648089684002,1.0887769747071967,1.0457531681673966,1.2082106858967867,1.2151321997314009
2024-12-05,1.259258336776943,1.1065107974260993,1.0955718377582364,1.0457531681673966,1.2082106858967867,1.2151321997314009
2024-12-06,1.2608537585651414,1.1065107974260993,1.0969598763595687,1.0470780888296984,1.2082106858967867,1.216671715754741
2024-12-09,1.2584608623991704,1.1044108191956503,1.0948780242299831,1.04509090425162,1.2082106858967867,1.214362669948201
2024-12-10,1.2574213009330684,1.1034985119760254,1.0948780242299831,1.0442275987130096,1.2082106858967867,1.2133595361398566
2024-12-11,1.261743579766757,1.1072916943070243,1.0986415743671478,1.0478170423180462,1.2123638074244825,1.2175303564025801
2024-12-12,1.2634192938241602,1.1087622817445597,1.100100673632432,1.0492086418280857,1.2139739405033156,1.2191473511440283
2024-12-13,1.2621599646156105,1.1076571088747418,1.0990041343303787,1.0481628298043375,1.2127638965779404,1.2191473511440283
2024-12-16,1.256449821025136,1.1026459523510037,1.0940321247678169,1.0434208316169655,1.2072772259617381,1.2191473511440283
2024-12-17,1.2522715824661985,1.0989791781130875,1.0903939952285953,1.0434208316169655,1.2032625075285541,1.215093159415607
2024-12-18,1.2520365241007614,1.0987728935875312,1.0903939952285953,1.0434208316169655,1.2030366484400212,1.2148650796476834
2024-12-19,1.2350543066536062,1.0987728935875312,1.0903939952285953,1.0292682097802044,1.2030366484400212,1.1983870436204593
2024-12-20,1.229779351920406,1.0987728935875312,1.0903939952285953,1.0248721737632756,1.2030366484400212,1.1983870436204593
2024-12-23,1.2275521405796412,1.0987728935875312,1.0903939952285953,1.0230160628075375,1.2030366484400212,1.1983870436204593
2024-12-27,1.2359067691031742,1.0987728935875312,1.0903939952285953,1.0299786340057993,1.2030366484400212,1.2065431766643366
2025-01-06,1.2501639454662234,1.0987728935875312,1.0903939952285953,1.0418602640787933,1.2169146415838463,1.2065431766643366
2025-01-07,1.257832007660325,1.0987728935875312,1.09708208522016,1.0482506653789523,1.22437876434184,1.2065431766643366
2025-01-10,1.250029802615321,1.0987728935875312,1.090276995726524,1.0417484722561507,1.2167840663901535,1.2065431766643366
2025-01-14,1.2535212081136304,1.0987728935875312,1.0933222024004736,1.0417484722561507,1.2167840663901535,1.209913121502564
2025-01-14,1.2535212081136304,1.0987728935875312,1.0933222024004736,1.0417484722561507,1.2167840663901535,1.209913121502564
2025-01-15,1.2721405371386483,1.0987728935875312,1.0933222024004736,1.0572222093103776,1.2167840663901535,1.2278847125335957
2025-01-16,1.2771211056364749,1.1030747089139863,1.0933222024004736,1.0613613491908953,1.2167840663901535,1.2278847125335957
2025-01-17,1.2923636028352126,1.1030747089139863,1.106371051514201,1.0740287441000322,1.2167840663901535,1.242539571190746
2025-01-21,1.3009049548665053,1.1030747089139863,1.1136831613627627,1.0811271006112804,1.2167840663901535,1.242539571190746
2025-01-22,1.3139626270060147,1.114146684495678,1.1248616179701938,1.0919787797966896,1.2289973855446894,1.255011408030387
2025-01-23,1.323648825247886,1.1223598904383303,1.1248616179701938,1.100028569584949,1.2289973855446894,1.2642630328819184
