Date,Buy & Hold,Base RF,Sent RF,Base LSTM,Sent LSTM,ARIMA
2025-01-24,1.3226222245151673,1.1214894061649188,1.1248616179701938,1.100028569584949,1.2289973855446894,1.2632824908143028
2025-01-27,1.3156336536971627,1.1155635960648365,1.1248616179701938,1.100028569584949,1.2289973855446894,1.2566074637456799
2025-01-28,1.324775690868816,1.1233153921928152,1.1248616179701938,1.100028569584949,1.2289973855446894,1.265339341431734
2025-01-29,1.3375073588880424,1.134110939509136,1.1248616179701938,1.100028569584949,1.2289973855446894,1.2774998003968363
2025-01-30,1.343038787577289,1.134110939509136,1.1248616179701938,1.1045778750884727,1.2289973855446894,1.2827830603351567
2025-01-31,1.3433385506034243,1.134110939509136,1.125112684376991,1.1045778750884727,1.2289973855446894,1.2827830603351567
2025-02-03,1.3244264243916604,1.134110939509136,1.1092728403705518,1.0890271293922285,1.2289973855446894,1.2647234616372158
2025-02-04,1.3292054026146913,1.1382031951320972,1.1092728403705518,1.0890271293922285,1.2289973855446894,1.269287011389779
2025-02-05,1.3341549611566195,1.1424415192735986,1.1092728403705518,1.0930823367515061,1.233573799766046,1.2740134519812965
2025-02-06,1.3535741462213076,1.1590702347783737,1.1092728403705518,1.108992608651194,1.2515289838383972,1.2925572521538633
2025-02-07,1.3464223052761062,1.1590702347783737,1.1092728403705518,1.103133056170365,1.2515289838383972,1.2925572521538633
2025-02-10,1.354109171055107,1.1590702347783737,1.1092728403705518,1.103133056170365,1.2515289838383972,1.2925572521538633
2025-02-12,1.3686333287426076,1.1590702347783737,1.1092728403705518,1.103133056170365,1.264952867746947,1.2925572521538633
2025-02-13,1.397009299098363,1.1590702347783737,1.1092728403705518,1.1260043908390174,1.2911792238664432,1.3193559319024641
2025-02-14,1.390904302178465,1.1590702347783737,1.1092728403705518,1.1260043908390174,1.2911792238664432,1.3135902838815725
2025-02-18,1.4112098530075579,1.1590702347783737,1.125466906352085,1.1260043908390174,1.2911792238664432,1.3327671418697056
2025-02-19,1.3855975007265418,1.1380340188617146,1.125466906352085,1.1260043908390174,1.2911792238664432,1.3085784632877207
2025-02-20,1.3782292273925618,1.1380340188617146,1.125466906352085,1.1260043908390174,1.2911792238664432,1.3016197586195846
2025-02-21,1.3765550397520327,1.1366516055076716,1.125466906352085,1.1260043908390174,1.2911792238664432,1.3016197586195846
2025-02-25,1.3841132363488098,1.1366516055076716,1.131646463213762,1.1260043908390174,1.2911792238664432,1.3087665110165454
2025-02-26,1.4076194007380463,1.1559551702671806,1.131646463213762,1.145127135726484,1.2911792238664432,1.3087665110165454
2025-02-27,1.392518971850751,1.1559551702671806,1.119506571610706,1.145127135726484,1.2911792238664432,1.3087665110165454
2025-02-28,1.3925523164877822,1.1559828502531315,1.119533378814801,1.145127135726484,1.2912101418671547,1.3087665110165454
2025-03-03,1.4288527686527057,1.1559828502531315,1.1487168912642296,1.145127135726484,1.324868850006702,1.3087665110165454
2025-03-04,1.3773028355933212,1.1142774766445303,1.107273657819897,1.103813412936944,1.2770704329628608,1.2615490317118843
2025-03-05,1.4230607879938773,1.1142774766445303,1.107273657819897,1.1404852619326702,1.3194983773288496,1.303461310589298
2025-03-06,1.443776407194122,1.130498110425128,1.1233923364029776,1.157087404714634,1.3194983773288496,1.303461310589298
2025-03-07,1.418242761417941,1.130498110425128,1.1035247849992698,1.157087404714634,1.3194983773288496,1.280409182003664
2025-03-10,1.3941236030741322,1.130498110425128,1.1035247849992698,1.157087404714634,1.3194983773288496,1.280409182003664
2025-03-11,1.3759993179219876,1.1158010849446576,1.1035247849992698,1.157087404714634,1.3194983773288496,1.2637632396532965
2025-03-12,1.3972574005329208,1.1330393141590032,1.120573355254489,1.157087404714634,1.3194983773288496,1.2832873651374441
2025-03-13,1.3905082125044632,1.1330393141590032,1.120573355254489,1.157087404714634,1.3194983773288496,1.2832873651374441
2025-03-14,1.4161299146686832,1.1330393141590032,1.120573355254489,1.157087404714634,1.3194983773288496,1.2832873651374441
2025-03-17,1.4264268233578965,1.1412778254977836,1.128721224598327,1.157087404714634,1.3290926625467414,1.2832873651374441
2025-03-18,1.440289875466945,1.1523695924967612,1.1396909574279162,1.1683328206894414,1.3420097505718147,1.2957592840066539
2025-03-19,1.4345717621372052,1.1477945551797026,1.1396909574279162,1.1636944075551472,1.3420097505718147,1.2957592840066539
2025-03-21,1.4099440998573298,1.1280900709442587,1.1201255897385736,1.1437169664660016,1.3189711241428768,1.2735146512285853
2025-03-24,1.4075387298325408,1.1261655449703667,1.1201255897385736,1.1417657809486055,1.3189711241428768,1.2713420303647478
2025-03-25,1.4232874207450783,1.1261655449703667,1.1201255897385736,1.1417657809486055,1.3189711241428768,1.2855668415589052
2025-03-26,1.4065133768171645,1.112893207952488,1.1201255897385736,1.1417657809486055,1.3034264918686447,1.2704158928761087
2025-03-27,1.3966073132688064,1.112893207952488,1.1201255897385736,1.1337243328046767,1.2942464685059927,1.2704158928761087
2025-03-28,1.3831659470789053,1.10218239110639,1.109345166288609,1.1337243328046767,1.2817902536788925,1.2704158928761087
2025-03-31,1.3646906088690376,1.0874602296132907,1.094527329584381,1.118580856687759,1.2817902536788925,1.2534465889848105
2025-04-01,1.3876778407532444,1.1057777151301653,1.094527329584381,1.1374225467871915,1.2817902536788925,1.2534465889848105
2025-04-02,1.3784654990573595,1.1057777151301653,1.094527329584381,1.1374225467871915,1.2732808652224656,1.2534465889848105
2025-04-03,1.3363690587181378,1.0720087846453255,1.061101970399835,1.1374225467871915,1.2732808652224656,1.2534465889848105
2025-04-04,1.2684827779146226,1.0720087846453255,1.0071989966263906,1.0796425601138164,1.2085994048172481,1.2534465889848105
2025-04-07,1.2150077139299849,1.0720087846453255,1.0071989966263906,1.0341283789299467,1.2085994048172481,1.2006054012964111
2025-04-08,1.2447637890762155,1.0720087846453255,1.0318657445714576,1.0594546393326543,1.2085994048172481,1.2006054012964111
2025-04-09,1.2067877517288998,1.039303265735144,1.0003849348008402,1.0594546393326543,1.2085994048172481,1.1639765758444285
2025-04-10,1.2602977395231962,1.0853868500144723,1.0447428474280611,1.0594546393326543,1.2085994048172481,1.1639765758444285
2025-04-11,1.2486831789853907,1.075384220571369,1.0351147820373516,1.0594546393326543,1.2085994048172481,1.1639765758444285
2025-04-14,1.2837770230861363,1.105607552494362,1.0642063541819469,1.0594546393326543,1.2085994048172481,1.1966897677709787
2025-04-15,1.30195765393956,1.1212649777474923,1.0642063541819469,1.0594546393326543,1.2085994048172481,1.1966897677709787
2025-04-16,1.3054642320557146,1.124284894118415,1.0670725938798014,1.0623080811800916,1.2085994048172481,1.1999128266306847
2025-04-17,1.2990064252463258,1.118723336423726,1.0670725938798014,1.0570531073616893,1.2085994048172481,1.1939771563670218
2025-04-22,1.3043657518079947,1.1233388668595492,1.0714750282207435,1.0614142041855976,1.2135857380383683,1.1989031624003872
2025-04-23,1.3446824586686212,1.1580602045959538,1.0714750282207435,1.0614142041855976,1.2135857380383683,1.235960120761779
2025-04-24,1.3509461430980323,1.1634545812572141,1.0714750282207435,1.0614142041855976,1.2192387589743539,1.2417173641272152
2025-04-25,1.3617971989639956,1.1634545812572141,1.0714750282207435,1.0699396845575486,1.22903191612956,1.2516910737060312
2025-04-28,1.363585023585441,1.1649820133505446,1.0714750282207435,1.0713443463625287,1.2306454409054004,1.2516910737060312
2025-04-30,1.3773103396541764,1.176708268824944,1.08226007878064,1.0821280815297087,1.2306454409054004,1.2642901088302634
2025-05-02,1.412946110424952,1.207153771864187,1.08226007878064,1.1101264687832992,1.2624864846916661,1.2970016562636086
2025-05-02,1.412946110424952,1.207153771864187,1.08226007878064,1.1101264687832992,1.2624864846916661,1.2970016562636086
2025-05-07,1.4147387994549439,1.207153771864187,1.08226007878064,1.1115349524670066,1.2640882766177142,1.2986472396470865
2025-05-08,1.4291534215000834,1.207153771864187,1.0932871107643365,1.1228602630020306,1.2769679366271494,1.2986472396470865
2025-05-09,1.438098926735715,1.207153771864187,1.1001303267733815,1.129888586350985,1.2769679366271494,1.3067758670615652
2025-05-12,1.442206748225999,1.207153771864187,1.1032727663611022,1.1331160281704256,1.280615499555513,1.3105085741027176
2025-05-13,1.4466074511415135,1.2108372417479962,1.1066392571125185,1.1365735816834148,1.2845231281735867,1.3145074174793379
2025-05-14,1.4397647749244273,1.2108372417479962,1.1014046828542687,1.1311974134560103,1.2784471357870448,1.3082895947827442
2025-05-15,1.4500444535882802,1.219482416276626,1.1092685272931624,1.1392739729872847,1.2875750336030638,1.3176305627435243
2025-05-16,1.4544340298561778,1.219482416276626,1.1126265062779326,1.1427227844923964,1.2914727822525314,1.3216192955260007
2025-05-19,1.464651183406406,1.219482416276626,1.1204425196723797,1.1507502191610266,1.3005451605463199,1.330903447986782
2025-05-20,1.4708265858668197,1.224624114722799,1.125166636630142,1.155602122341278,1.3005451605463199,1.330903447986782
2025-05-21,1.47609742011474,1.2290126611270686,1.1291987685619105,1.1597433224677471,1.3005451605463199,1.3356728555714226
2025-05-22,1.4685374056472977,1.2227181216392426,1.1234154381999601,1.1538035544166017,1.3005451605463199,1.3288320427806888
2025-05-23,1.4457458088024062,1.2227181216392426,1.1234154381999601,1.1358966047200258,1.3005451605463199,1.3082086633031453
2025-05-27,1.4818133290988693,1.2532216931526938,1.1234154381999601,1.1642342098481084,1.3005451605463199,1.3408449969023277
2025-05-28,1.4702509664950032,1.243442996096382,1.1234154381999601,1.1551498685037938,1.3005451605463199,1.3408449969023277
2025-05-29,1.463817227919235,1.243442996096382,1.1234154381999601,1.15009499526164,1.3005451605463199,1.3349775318386852
2025-05-30,1.467741656045843,1.243442996096382,1.1264272644440088,1.153178348197779,1.3005451605463199,1.3349775318386852
2025-06-02,1.4636497024213118,1.243442996096382,1.1264272644440088,1.1499633734764434,1.3005451605463199,1.3312557146322488
2025-06-02,1.4636497024213118,1.243442996096382,1.1264272644440088,1.1499633734764434,1.3005451605463199,1.3312557146322488
2025-06-03,1.4734607839703495,1.243442996096382,1.1339778892500927,1.1576717646419794,1.3005451605463199,1.3312557146322488
2025-06-04,1.484723797683714,1.252947772653165,1.1426459234836612,1.1576717646419794,1.3104864213775804,1.3312557146322488
2025-06-05,1.4876015930100708,1.2553763235054756,1.1448606795907648,1.1576717646419794,1.31302649765613,1.3338360474050726
2025-06-06,1.4864317764217776,1.2543891236700575,1.143960386783495,1.1576717646419794,1.31302649765613,1.3338360474050726
2025-06-09,1.4784511838382084,1.2543891236700575,1.137818509353615,1.1576717646419794,1.31302649765613,1.3266747351696446
2025-06-10,1.4669849816431035,1.2446606460033134,1.137818509353615,1.1576717646419794,1.31302649765613,1.3163856428229492
2025-06-11,1.4646187805641686,1.2426530471523816,1.137818509353615,1.1576717646419794,1.31302649765613,1.314262353786375
2025-06-12,1.453726245177029,1.2334112960088994,1.129356424515059,1.1490620289002338,1.31302649765613,1.314262353786375
2025-06-13,1.4380340557990536,1.220097287472479,1.1171656320962529,1.136658525128898,1.31302649765613,1.314262353786375
2025-07-02,1.4546852348025736,1.220097287472479,1.1171656320962529,1.1498200385794828,1.31302649765613,1.314262353786375
2025-07-02,1.4546852348025736,1.220097287472479,1.1171656320962529,1.1498200385794828,1.31302649765613,1.314262353786375
2025-07-03,1.4634650248418484,1.220097287472479,1.1171656320962529,1.1567598069088483,1.31302649765613,1.3221946179262067
2025-07-07,1.471972495905153,1.220097287472479,1.1236599822355768,1.1634843274251718,1.31302649765613,1.3221946179262067
2025-07-08,1.4800969266079826,1.220097287472479,1.1298619307669602,1.1634843274251718,1.31302649765613,1.329492361993354
2025-07-09,1.5009008757689983,1.2372467332173882,1.1298619307669602,1.1634843274251718,1.31302649765613,1.3481794432321856
2025-07-11,1.4828024591952176,1.2372467332173882,1.1162376387007704,1.1634843274251718,1.31302649765613,1.331922598044243
2025-07-11,1.4828024591952176,1.2372467332173882,1.1162376387007704,1.1634843274251718,1.31302649765613,1.331922598044243
2025-07-14,1.4770036640577748,1.2372467332173882,1.1118723684981289,1.1634843274251718,1.31302649765613,1.331922598044243
2025-07-15,1.4708562284254454,1.2372467332173882,1.1118723684981289,1.1586417903441055,1.3075615512417735,1.326379004187321
2025-07-16,1.4677406955504975,1.2372467332173882,1.1118723684981289,1.1561875827075305,1.3075615512417735,1.326379004187321
2025-07-17,1.4896781956375509,1.2372467332173882,1.1118723684981289,1.1561875827075305,1.3075615512417735,1.326379004187321
2025-07-18,1.4846930491045502,1.2372467332173882,1.1118723684981289,1.1523184487319433,1.3075615512417735,1.326379004187321
2025-07-22,1.4694802480597389,1.224569373134689,1.1118723684981289,1.1405113002365708,1.3075615512417735,1.312788356670727
2025-07-23,1.4815885412463827,1.224569373134689,1.1118723684981289,1.1499089394523268,1.3075615512417735,1.312788356670727
2025-07-24,1.4849530178376635,1.224569373134689,1.1143972723105982,1.1525202189008281,1.3075615512417735,1.315769512080858
2025-07-25,1.4801516683287266,1.220609930992256,1.1143972723105982,1.1525202189008281,1.3033337676442147,1.3115151894020818
2025-07-28,1.4649690936862474,1.2080895915005834,1.1029664033461122,1.1525202189008281,1.3033337676442147,1.3115151894020818
2025-07-29,1.4799880698981347,1.2204750192306115,1.1029664033461122,1.1643359451342294,1.3033337676442147,1.3115151894020818
2025-07-30,1.4827264381009904,1.2227332198560197,1.1029664033461122,1.1664902736686593,1.3057452788040786,1.3139418383496426
2025-07-31,1.4706535234451874,1.2127772674761301,1.0939856372967323,1.1569922724467598,1.2951134111121467,1.3032432311963225
2025-08-01,1.431044710664065,1.180113783544081,1.064521544223733,1.125831234460604,1.2951134111121467,1.3032432311963225
2025-08-04,1.4511666754577368,1.1967074006603355,1.064521544223733,1.125831234460604,1.2951134111121467,1.3032432311963225
2025-08-05,1.4565550841941841,1.2011509623281607,1.064521544223733,1.125831234460604,1.2951134111121467,1.3032432311963225
2025-08-06,1.4613293263199987,1.2011509623281607,1.0680107933811598,1.125831234460604,1.2951134111121467,1.307514953427825
2025-08-07,1.477616544638648,1.2145383676205461,1.0799142874431573,1.125831234460604,1.2951134111121467,1.307514953427825
2025-08-08,1.4758050987154574,1.2130494356086738,1.0785903943529764,1.1244510506725545,1.2951134111121467,1.307514953427825
2025-08-12,1.4673473395984098,1.2130494356086738,1.0785903943529764,1.118006882581675,1.2876911862736646,1.3000216560217814
2025-08-13,1.4771363124194556,1.2130494356086738,1.0785903943529764,1.1254653340961809,1.2876911862736646,1.3000216560217814
2025-08-14,1.4888109692572788,1.2130494356086738,1.0785903943529764,1.1343605331702036,1.2978685494502633,1.3102964739842031
2025-08-15,1.4876990226009517,1.2121434466740562,1.0785903943529764,1.1343605331702036,1.2968992117548046,1.3093178542580395
2025-08-18,1.4849769467211762,1.2099255609398498,1.0766168735990993,1.1343605331702036,1.294526246518432,1.3093178542580395
2025-08-19,1.491576470542054,1.2153027033786885,1.0814015665325245,1.1343605331702036,1.3002793707130622,1.3093178542580395
2025-08-20,1.4826269922210253,1.2153027033786885,1.0814015665325245,1.1343605331702036,1.3002793707130622,1.301461930017186
2025-08-21,1.48362639308059,1.216121907785974,1.0814015665325245,1.1351251765348898,1.301155855714066,1.3023392121511104
2025-08-22,1.4878800143102051,1.216121907785974,1.0814015665325245,1.1383796296584647,1.301155855714066,1.3023392121511104
2025-08-25,1.482375279562936,1.2116226010822622,1.0814015665325245,1.1383796296584647,1.301155855714066,1.2975209258343987
2025-08-26,1.4750132826785498,1.2056052572036937,1.0814015665325245,1.1383796296584647,1.301155855714066,1.2975209258343987
2025-08-27,1.4684851425756547,1.2002694679465824,1.076615480185563,1.1383796296584647,1.301155855714066,1.2975209258343987
2025-08-28,1.468100966448381,1.2002694679465824,1.076615480185563,1.1383796296584647,1.301155855714066,1.297181476322864
2025-08-29,1.4596669339963355,1.1933740895800995,1.076615480185563,1.131839799661272,1.301155855714066,1.297181476322864
2025-09-02,1.4341084630814143,1.1933740895800995,1.076615480185563,1.1120215151429043,1.2783728815166584,1.297181476322864
2025-09-03,1.4406554865149217,1.1933740895800995,1.076615480185563,1.1170981401720612,1.2783728815166584,1.297181476322864
2025-09-04,1.4513333592539048,1.1933740895800995,1.076615480185563,1.1253778655396907,1.2878479455202139,1.297181476322864
2025-09-08,1.4535785013136726,1.1933740895800995,1.076615480185563,1.1271187703173178,1.2878479455202139,1.2991881529234357
2025-09-09,1.4481539071856466,1.1933740895800995,1.0725976703413211,1.1229124877825076,1.2878479455202139,1.2991881529234357
2025-09-10,1.4429241866862403,1.1890644558396732,1.0687241966750443,1.118857312136289,1.2878479455202139,1.2991881529234357
2025-09-11,1.4472343743995193,1.1926163340707998,1.0687241966750443,1.118857312136289,1.2878479455202139,1.3030689838538732
2025-09-16,1.4241921812181282,1.1926163340707998,1.0687241966750443,1.118857312136289,1.2878479455202139,1.2823221250272936
2025-09-17,1.4260187720408921,1.1926163340707998,1.0687241966750443,1.118857312136289,1.2878479455202139,1.2839667610927707
2025-09-18,1.4451413017523291,1.1926163340707998,1.0687241966750443,1.118857312136289,1.2878479455202139,1.2839667610927707
2025-09-19,1.4429959140784725,1.1926163340707998,1.0687241966750443,1.118857312136289,1.2859360680416791,1.2820606454350494
2025-09-22,1.436120887731107,1.1926163340707998,1.0687241966750443,1.1135266154760757,1.2859360680416791,1.2820606454350494
2025-09-24,1.4446267756586773,1.1926163340707998,1.0687241966750443,1.1135266154760757,1.2859360680416791,1.2820606454350494
2025-09-25,1.4365481436990315,1.1926163340707998,1.0687241966750443,1.1072995595642816,1.2859360680416791,1.2748911146753186
2025-09-25,1.4365481436990315,1.1926163340707998,1.0687241966750443,1.1072995595642816,1.2859360680416791,1.2748911146753186
2025-09-29,1.4493234486596125,1.1926163340707998,1.0687241966750443,1.1072995595642816,1.2859360680416791,1.2748911146753186
2025-09-29,1.4493234486596125,1.1926163340707998,1.0687241966750443,1.1072995595642816,1.2859360680416791,1.2748911146753186
2025-09-30,1.457580142862093,1.1926163340707998,1.0687241966750443,1.1136077676197842,1.2859360680416791,1.282154080085192
2025-10-01,1.4717265226209042,1.2041911374536167,1.0687241966750443,1.1136077676197842,1.2859360680416791,1.282154080085192
2025-10-02,1.4904622917916135,1.2041911374536167,1.0687241966750443,1.1136077676197842,1.2859360680416791,1.2984765031145602
2025-10-03,1.4877893069661958,1.2041911374536167,1.0687241966750443,1.1116106311066982,1.2859360680416791,1.2961478242824278
2025-10-06,1.4877581823627144,1.2041911374536167,1.068701838928086,1.1116106311066982,1.2859360680416791,1.2961207088253566
2025-10-07,1.488215211846657,1.2041911374536167,1.068701838928086,1.1116106311066982,1.2859360680416791,1.2965188685435851
2025-10-08,1.5010579048171593,1.2041911374536167,1.068701838928086,1.1212033794702465,1.2859360680416791,1.3077072999119939
2025-10-09,1.5019193409464415,1.204882205898768,1.068701838928086,1.1218468224022278,1.2859360680416791,1.308457774834417
2025-10-10,1.4791813859398495,1.204882205898768,1.0525224785146992,1.1048628859972303,1.2859360680416791,1.2886486857567956
2025-10-14,1.4789055558842445,1.2046575257283647,1.0525224785146992,1.1046568569096706,1.2859360680416791,1.2886486857567956
2025-10-15,1.4755108559112362,1.2046575257283647,1.0525224785146992,1.1046568569096706,1.2859360680416791,1.285690703997007
2025-10-16,1.481042175090557,1.2046575257283647,1.0525224785146992,1.1046568569096706,1.2859360680416791,1.2905104351573724
2025-10-17,1.4538733213085584,1.2046575257283647,1.0525224785146992,1.1046568569096706,1.2859360680416791,1.2905104351573724
2025-10-20,1.479741513049195,1.2260915195988173,1.0525224785146992,1.1046568569096706,1.2859360680416791,1.2905104351573724
2025-10-21,1.4840800436736383,1.2260915195988173,1.0525224785146992,1.1078956574440477,1.2859360680416791,1.2905104351573724
2025-10-22,1.4731272065337055,1.2260915195988173,1.044754631125044,1.0997191438147789,1.2859360680416791,1.2809861843031707
2025-10-24,1.4785313049589286,1.2260915195988173,1.044754631125044,1.1037534121840809,1.2859360680416791,1.2809861843031707
2025-10-24,1.4785313049589286,1.2260915195988173,1.044754631125044,1.1037534121840809,1.2859360680416791,1.2809861843031707
2025-10-27,1.4827273453432286,1.2260915195988173,1.044754631125044,1.1068858408829523,1.2859360680416791,1.284621595838279
2025-10-28,1.4808871881831733,1.2260915195988173,1.044754631125044,1.1055121264830248,1.2859360680416791,1.284621595838279
2025-10-29,1.4714381816604347,1.2260915195988173,1.0380884289977412,1.0984582527123155,1.2859360680416791,1.2764248892051298
2025-10-30,1.4711136564471643,1.2258211055122141,1.0380884289977412,1.0982159881012885,1.2856524552593451,1.2761433741102004
2025-10-31,1.461285834949393,1.2258211055122141,1.0311534462828567,1.0982159881012885,1.2856524552593451,1.2676180577749503
2025-11-04,1.4607252028055175,1.2253508109962785,1.0307578373243438,1.097794650147329,1.2856524552593451,1.2671317275770186
2025-11-05,1.4668500575685117,1.2253508109962785,1.0350798289195489,1.097794650147329,1.2856524552593451,1.2671317275770186
2025-11-06,1.447466039250178,1.2253508109962785,1.0214015349036132,1.097794650147329,1.2856524552593451,1.2671317275770186
2025-11-07,1.437425774961878,1.2253508109962785,1.0214015349036132,1.0901798611831122,1.2856524552593451,1.2671317275770186
2025-11-10,1.4610172897711962,1.2253508109962785,1.0214015349036132,1.1080722593771017,1.2856524552593451,1.2671317275770186
2025-11-11,1.4688058650589093,1.2253508109962785,1.0214015349036132,1.1080722593771017,1.2856524552593451,1.2738867132495217
2025-11-12,1.486588294287103,1.2253508109962785,1.0214015349036132,1.1080722593771017,1.2856524552593451,1.2738867132495217
2025-11-13,1.4657217793675352,1.2253508109962785,1.0214015349036132,1.1080722593771017,1.2856524552593451,1.2738867132495217
2025-11-14,1.455623411622011,1.2169085245535838,1.0214015349036132,1.1080722593771017,1.2856524552593451,1.265110029517578
2025-11-17,1.4380804285003337,1.2169085245535838,1.0214015349036132,1.1080722593771017,1.2856524552593451,1.2498630887788598
2025-11-18,1.4128676655910553,1.2169085245535838,1.0214015349036132,1.0886452769856112,1.2856524552593451,1.2279501963551018
2025-11-19,1.4117939172711274,1.2169085245535838,1.0214015349036132,1.0878179305428914,1.2856524552593451,1.2279501963551018
2025-11-20,1.4188422967271395,1.2169085245535838,1.0265008808540967,1.0878179305428914,1.2856524552593451,1.2279501963551018
2025-11-21,1.4073998791629354,1.2169085245535838,1.018222545949753,1.0878179305428914,1.2856524552593451,1.2279501963551018
2025-11-25,1.4299373804721032,1.2169085245535838,1.0345279274565464,1.105237782851198,1.2856524552593451,1.2279501963551018
2025-11-26,1.445790502452553,1.2169085245535838,1.0345279274565464,1.105237782851198,1.2856524552593451,1.2279501963551018
2025-11-28,1.4525125893782473,1.2169085245535838,1.0345279274565464,1.105237782851198,1.2856524552593451,1.23365945225789
2025-12-01,1.4373613852183713,1.2169085245535838,1.0345279274565464,1.0937090130383627,1.2856524552593451,1.23365945225789
2025-12-02,1.4447408226738547,1.223156153325539,1.0345279274565464,1.0993241334522097,1.2856524552593451,1.2399930805735833
